Found cached binary of [a502110f83505b6d/parsedSource.occa] in [567f5a0ea486e126/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [ce19e15312c303b8/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [567f5a0ea486e126/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [4c324ebffa057869/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [d4d6733035df2db4/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [4c324ebffa057869/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [d4d6733035df2db4/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [54c2b7177dec0c2d/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [39f1e5b8531a91e8/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [54c2b7177dec0c2d/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [39f1e5b8531a91e8/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 1.68917e+07 16891732 16891732
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [246bd0dd599772d7/parsedSource.occa] in [367e54c271032474/binary]
Found cached binary of [246bd0dd599772d7/parsedSource.occa] in [afa7c0e5452e4a91/binary]
Found cached binary of [fdeb1854565d36e6/parsedSource.occa] in [b320b5fefe06e37c/binary]
Found cached binary of [fdeb1854565d36e6/parsedSource.occa] in [e3d6f1016787d6a9/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [5fe01d81c3ad6f01/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [eb9fbf8a25d227fc/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [5fe01d81c3ad6f01/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [eb9fbf8a25d227fc/binary]
Found cached binary of [e5fbcfadd31c0763/parsedSource.occa] in [2efc6d3dded8b1c3/binary]
Found cached binary of [e5fbcfadd31c0763/parsedSource.occa] in [34a94ea65a4fb25e/binary]
Building diagonal...done.
Found cached binary of [fe4041c286e348be/parsedSource.occa] in [3a9ba341a2a450a9/binary]
Found cached binary of [fe4041c286e348be/parsedSource.occa] in [167485c37d2a97b3/binary]
Found cached binary of [12fe7e864cf800fa/parsedSource.occa] in [295ff86f807009e7/binary]
Found cached binary of [12fe7e864cf800fa/parsedSource.occa] in [3296605dbd68630d/binary]
5, 2194560, 0.000202557, 0, 9.22995e-11, 1.08343e+10; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH02.msh,3,12,5,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=1240, Nmessages=0, Ncomms=0)
J in range [0.000355895,0.00117059] and max Skew = 1.67077
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 4960
meshOccaSetup3D: before intX : bytes allocated = 4968
meshOccaSetup3D: before geofactors : bytes allocated = 379080
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 56089800
meshOccaSetup3D: after geofactors : bytes allocated = 225366840
meshOccaSetup3D: after intX : bytes allocated = 239831064
after occa setup: bytes allocated = 248431704
allNeumann = 0 
Found cached binary of [a4ed0e6ca5cbf242/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [a4ed0e6ca5cbf242/parsedSource.occa] in [419802b75b937b25/binary]
Found cached binary of [1bce7c501cb8fdaa/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [1bce7c501cb8fdaa/parsedSource.occa] in [ef4146c4efcd106a/binary]
Found cached binary of [f23516ef374dc431/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [f23516ef374dc431/parsedSource.occa] in [40ffdad4c9a8281a/binary]
Found cached binary of [80dd4d919fb7b77f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [80dd4d919fb7b77f/parsedSource.occa] in [5f5543b7a41d1ed9/binary]
Found cached binary of [34c7aa836a2eca85/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [34c7aa836a2eca85/parsedSource.occa] in [5a9f07c9b1804e43/binary]
Found cached binary of [fbfd6b728d677d9a/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [fbfd6b728d677d9a/parsedSource.occa] in [1a684b94e5bda228/binary]
Found cached binary of [488ff2c64138e48c/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [488ff2c64138e48c/parsedSource.occa] in [df7b9498349658ae/binary]
Found cached binary of [1a899c46973f507a/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [1a899c46973f507a/parsedSource.occa] in [b624903864374aee/binary]
Found cached binary of [1f57b7ab7992b327/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [1f57b7ab7992b327/parsedSource.occa] in [17b04356b52b080e/binary]
Found cached binary of [4c367d6eb378e60e/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [4c367d6eb378e60e/parsedSource.occa] in [a062a1ce97c065aa/binary]
Found cached binary of [bfb0ed7a3d72e54d/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [bfb0ed7a3d72e54d/parsedSource.occa] in [bc1f004268841674/binary]
Found cached binary of [b9cf2298ae34ebf8/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [b9cf2298ae34ebf8/parsedSource.occa] in [7d7447a556c24cd7/binary]
Found cached binary of [3c71e5ae10b89b10/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [3c71e5ae10b89b10/parsedSource.occa] in [95a51255f40fd16b/binary]
Found cached binary of [6e141fc4a06fe5f8/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [6e141fc4a06fe5f8/parsedSource.occa] in [c706c8ef2a1e933d/binary]
Found cached binary of [617030032afe7d0b/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [617030032afe7d0b/parsedSource.occa] in [cb67801936050835/binary]
Found cached binary of [13ba8f64d2947c0c/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [13ba8f64d2947c0c/parsedSource.occa] in [c56fc5addd1c45a9/binary]
Found cached binary of [58fac169c545ea43/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [58fac169c545ea43/parsedSource.occa] in [417fe79e8ace3838/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [ce19e15312c303b8/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [567f5a0ea486e126/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [ce19e15312c303b8/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [567f5a0ea486e126/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [4c324ebffa057869/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [d4d6733035df2db4/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [4c324ebffa057869/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [d4d6733035df2db4/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [54c2b7177dec0c2d/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [39f1e5b8531a91e8/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [54c2b7177dec0c2d/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [39f1e5b8531a91e8/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 2.00554e+06 2005540 2005540
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [246bd0dd599772d7/parsedSource.occa] in [367e54c271032474/binary]
Found cached binary of [246bd0dd599772d7/parsedSource.occa] in [afa7c0e5452e4a91/binary]
Found cached binary of [fdeb1854565d36e6/parsedSource.occa] in [b320b5fefe06e37c/binary]
Found cached binary of [fdeb1854565d36e6/parsedSource.occa] in [e3d6f1016787d6a9/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [5fe01d81c3ad6f01/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [eb9fbf8a25d227fc/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [5fe01d81c3ad6f01/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [eb9fbf8a25d227fc/binary]
Found cached binary of [e5fbcfadd31c0763/parsedSource.occa] in [2efc6d3dded8b1c3/binary]
Found cached binary of [e5fbcfadd31c0763/parsedSource.occa] in [34a94ea65a4fb25e/binary]
Building diagonal...done.
Found cached binary of [fe4041c286e348be/parsedSource.occa] in [3a9ba341a2a450a9/binary]
Found cached binary of [fe4041c286e348be/parsedSource.occa] in [167485c37d2a97b3/binary]
Found cached binary of [12fe7e864cf800fa/parsedSource.occa] in [295ff86f807009e7/binary]
Found cached binary of [12fe7e864cf800fa/parsedSource.occa] in [3296605dbd68630d/binary]
5, 267840, 2.9184e-05, 0, 1.08961e-10, 9.17763e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH03.msh,3,12,5,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=546, Nmessages=0, Ncomms=0)
J in range [0.000314345,0.00317249] and max Skew = 3.71562
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 2184
meshOccaSetup3D: before intX : bytes allocated = 2192
meshOccaSetup3D: before geofactors : bytes allocated = 376304
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 24906992
meshOccaSetup3D: after geofactors : bytes allocated = 99444704
meshOccaSetup3D: after intX : bytes allocated = 105814112
after occa setup: bytes allocated = 109601168
allNeumann = 0 
Found cached binary of [a4ed0e6ca5cbf242/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [a4ed0e6ca5cbf242/parsedSource.occa] in [419802b75b937b25/binary]
Found cached binary of [1bce7c501cb8fdaa/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [1bce7c501cb8fdaa/parsedSource.occa] in [ef4146c4efcd106a/binary]
Found cached binary of [f23516ef374dc431/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [f23516ef374dc431/parsedSource.occa] in [40ffdad4c9a8281a/binary]
Found cached binary of [80dd4d919fb7b77f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [80dd4d919fb7b77f/parsedSource.occa] in [5f5543b7a41d1ed9/binary]
Found cached binary of [34c7aa836a2eca85/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [34c7aa836a2eca85/parsedSource.occa] in [5a9f07c9b1804e43/binary]
Found cached binary of [fbfd6b728d677d9a/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [fbfd6b728d677d9a/parsedSource.occa] in [1a684b94e5bda228/binary]
Found cached binary of [488ff2c64138e48c/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [488ff2c64138e48c/parsedSource.occa] in [df7b9498349658ae/binary]
Found cached binary of [1a899c46973f507a/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [1a899c46973f507a/parsedSource.occa] in [b624903864374aee/binary]
Found cached binary of [1f57b7ab7992b327/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [1f57b7ab7992b327/parsedSource.occa] in [17b04356b52b080e/binary]
Found cached binary of [4c367d6eb378e60e/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [4c367d6eb378e60e/parsedSource.occa] in [a062a1ce97c065aa/binary]
Found cached binary of [bfb0ed7a3d72e54d/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [bfb0ed7a3d72e54d/parsedSource.occa] in [bc1f004268841674/binary]
Found cached binary of [b9cf2298ae34ebf8/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [b9cf2298ae34ebf8/parsedSource.occa] in [7d7447a556c24cd7/binary]
Found cached binary of [3c71e5ae10b89b10/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [3c71e5ae10b89b10/parsedSource.occa] in [95a51255f40fd16b/binary]
Found cached binary of [6e141fc4a06fe5f8/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [6e141fc4a06fe5f8/parsedSource.occa] in [c706c8ef2a1e933d/binary]
Found cached binary of [617030032afe7d0b/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [617030032afe7d0b/parsedSource.occa] in [cb67801936050835/binary]
Found cached binary of [13ba8f64d2947c0c/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [13ba8f64d2947c0c/parsedSource.occa] in [c56fc5addd1c45a9/binary]
Found cached binary of [58fac169c545ea43/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [58fac169c545ea43/parsedSource.occa] in [417fe79e8ace3838/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [ce19e15312c303b8/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [567f5a0ea486e126/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [ce19e15312c303b8/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [567f5a0ea486e126/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [4c324ebffa057869/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [d4d6733035df2db4/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [4c324ebffa057869/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [d4d6733035df2db4/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [54c2b7177dec0c2d/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [39f1e5b8531a91e8/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [54c2b7177dec0c2d/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [39f1e5b8531a91e8/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 867436 867436 867436
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [246bd0dd599772d7/parsedSource.occa] in [367e54c271032474/binary]
Found cached binary of [246bd0dd599772d7/parsedSource.occa] in [afa7c0e5452e4a91/binary]
Found cached binary of [fdeb1854565d36e6/parsedSource.occa] in [b320b5fefe06e37c/binary]
Found cached binary of [fdeb1854565d36e6/parsedSource.occa] in [e3d6f1016787d6a9/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [5fe01d81c3ad6f01/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [eb9fbf8a25d227fc/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [5fe01d81c3ad6f01/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [eb9fbf8a25d227fc/binary]
Found cached binary of [e5fbcfadd31c0763/parsedSource.occa] in [2efc6d3dded8b1c3/binary]
Found cached binary of [e5fbcfadd31c0763/parsedSource.occa] in [34a94ea65a4fb25e/binary]
Building diagonal...done.
Found cached binary of [fe4041c286e348be/parsedSource.occa] in [3a9ba341a2a450a9/binary]
Found cached binary of [fe4041c286e348be/parsedSource.occa] in [167485c37d2a97b3/binary]
Found cached binary of [12fe7e864cf800fa/parsedSource.occa] in [295ff86f807009e7/binary]
Found cached binary of [12fe7e864cf800fa/parsedSource.occa] in [3296605dbd68630d/binary]
5, 117936, 1.69952e-05, 0, 1.44105e-10, 6.93937e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH04.msh,3,12,5,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=220, Nmessages=0, Ncomms=0)
J in range [0.00219973,0.0075508] and max Skew = 1.90506
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 880
meshOccaSetup3D: before intX : bytes allocated = 888
meshOccaSetup3D: before geofactors : bytes allocated = 375000
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 10259160
meshOccaSetup3D: after geofactors : bytes allocated = 40293960
meshOccaSetup3D: after intX : bytes allocated = 42860904
after occa setup: bytes allocated = 44386824
allNeumann = 0 
Found cached binary of [a4ed0e6ca5cbf242/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [a4ed0e6ca5cbf242/parsedSource.occa] in [419802b75b937b25/binary]
Found cached binary of [1bce7c501cb8fdaa/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [1bce7c501cb8fdaa/parsedSource.occa] in [ef4146c4efcd106a/binary]
Found cached binary of [f23516ef374dc431/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [f23516ef374dc431/parsedSource.occa] in [40ffdad4c9a8281a/binary]
Found cached binary of [80dd4d919fb7b77f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [80dd4d919fb7b77f/parsedSource.occa] in [5f5543b7a41d1ed9/binary]
Found cached binary of [34c7aa836a2eca85/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [34c7aa836a2eca85/parsedSource.occa] in [5a9f07c9b1804e43/binary]
Found cached binary of [fbfd6b728d677d9a/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [fbfd6b728d677d9a/parsedSource.occa] in [1a684b94e5bda228/binary]
Found cached binary of [488ff2c64138e48c/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [488ff2c64138e48c/parsedSource.occa] in [df7b9498349658ae/binary]
Found cached binary of [1a899c46973f507a/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [1a899c46973f507a/parsedSource.occa] in [b624903864374aee/binary]
Found cached binary of [1f57b7ab7992b327/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [1f57b7ab7992b327/parsedSource.occa] in [17b04356b52b080e/binary]
Found cached binary of [4c367d6eb378e60e/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [4c367d6eb378e60e/parsedSource.occa] in [a062a1ce97c065aa/binary]
Found cached binary of [bfb0ed7a3d72e54d/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [bfb0ed7a3d72e54d/parsedSource.occa] in [bc1f004268841674/binary]
Found cached binary of [b9cf2298ae34ebf8/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [b9cf2298ae34ebf8/parsedSource.occa] in [7d7447a556c24cd7/binary]
Found cached binary of [3c71e5ae10b89b10/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [3c71e5ae10b89b10/parsedSource.occa] in [95a51255f40fd16b/binary]
Found cached binary of [6e141fc4a06fe5f8/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [6e141fc4a06fe5f8/parsedSource.occa] in [c706c8ef2a1e933d/binary]
Found cached binary of [617030032afe7d0b/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [617030032afe7d0b/parsedSource.occa] in [cb67801936050835/binary]
Found cached binary of [13ba8f64d2947c0c/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [13ba8f64d2947c0c/parsedSource.occa] in [c56fc5addd1c45a9/binary]
Found cached binary of [58fac169c545ea43/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [58fac169c545ea43/parsedSource.occa] in [417fe79e8ace3838/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [ce19e15312c303b8/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [567f5a0ea486e126/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [ce19e15312c303b8/binary]
Found cached binary of [a502110f83505b6d/parsedSource.occa] in [567f5a0ea486e126/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [4c324ebffa057869/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [d4d6733035df2db4/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [4c324ebffa057869/binary]
Found cached binary of [a4986b0d9249416d/parsedSource.occa] in [d4d6733035df2db4/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [54c2b7177dec0c2d/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [39f1e5b8531a91e8/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [54c2b7177dec0c2d/binary]
Found cached binary of [f5ddb6981f8d86f0/parsedSource.occa] in [39f1e5b8531a91e8/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 338908 338908 338908
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [246bd0dd599772d7/parsedSource.occa] in [367e54c271032474/binary]
Found cached binary of [246bd0dd599772d7/parsedSource.occa] in [afa7c0e5452e4a91/binary]
Found cached binary of [fdeb1854565d36e6/parsedSource.occa] in [b320b5fefe06e37c/binary]
Found cached binary of [fdeb1854565d36e6/parsedSource.occa] in [e3d6f1016787d6a9/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [5fe01d81c3ad6f01/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [eb9fbf8a25d227fc/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [5fe01d81c3ad6f01/binary]
Found cached binary of [6b73229b2e6993cb/parsedSource.occa] in [eb9fbf8a25d227fc/binary]
Found cached binary of [e5fbcfadd31c0763/parsedSource.occa] in [2efc6d3dded8b1c3/binary]
Found cached binary of [e5fbcfadd31c0763/parsedSource.occa] in [34a94ea65a4fb25e/binary]
Building diagonal...done.
Found cached binary of [fe4041c286e348be/parsedSource.occa] in [3a9ba341a2a450a9/binary]
Found cached binary of [fe4041c286e348be/parsedSource.occa] in [167485c37d2a97b3/binary]
Found cached binary of [12fe7e864cf800fa/parsedSource.occa] in [295ff86f807009e7/binary]
Found cached binary of [12fe7e864cf800fa/parsedSource.occa] in [3296605dbd68630d/binary]
5, 47520, 1.02464e-05, 0, 2.15623e-10, 4.63773e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH0125.msh,3,12,6,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=5184, Nmessages=0, Ncomms=0)
J in range [6.90799e-05,0.000387339] and max Skew = 2.50709
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 20736
meshOccaSetup3D: before intX : bytes allocated = 20744
meshOccaSetup3D: before geofactors : bytes allocated = 963112
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 342360616
meshOccaSetup3D: after geofactors : bytes allocated = 1287966408
meshOccaSetup3D: after intX : bytes allocated = 1362617128
after occa setup: bytes allocated = 1417609000
allNeumann = 0 
Found cached binary of [5133d5efcfadfba3/parsedSource.occa] in [219f822fbaed64fd/binary]
Compiling [meshHaloExtract2D0]
nvcc -o /home/ubuntu/._occa/kernels/4f9c38d4e9f99adc/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/4f9c38d4e9f99adc/source.occa
Found cached binary of [e205a8e3a34c208b/parsedSource.occa] in [eb094fe06fabb942/binary]
Compiling [gather0]
nvcc -o /home/ubuntu/._occa/kernels/9e090a0d1b54a1d7/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/9e090a0d1b54a1d7/source.occa
Found cached binary of [c981d5eea52ba1ec/parsedSource.occa] in [488729092e36892a/binary]
Compiling [scatter0]
nvcc -o /home/ubuntu/._occa/kernels/c051021d437237e7/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/c051021d437237e7/source.occa
Found cached binary of [8743a66c788766ca/parsedSource.occa] in [3cac32f1b6666414/binary]
Compiling [gatherScatter0]
nvcc -o /home/ubuntu/._occa/kernels/a7fb7fd4ef665408/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/a7fb7fd4ef665408/source.occa
Found cached binary of [1912db24ee439f8b/parsedSource.occa] in [8faf2719c8c89dab/binary]
Compiling [get0]
nvcc -o /home/ubuntu/._occa/kernels/78ca573a755fd73a/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/78ca573a755fd73a/source.occa
Found cached binary of [ec1cd7163dcd69c4/parsedSource.occa] in [27f1e1d03a403810/binary]
Compiling [put0]
nvcc -o /home/ubuntu/._occa/kernels/59f9c95d477ffe9d/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/59f9c95d477ffe9d/source.occa
Found cached binary of [29698b452da3fafd/parsedSource.occa] in [1d0013c4ce649d66/binary]
Compiling [addScalar0]
nvcc -o /home/ubuntu/._occa/kernels/5220d1d149d430a3/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/5220d1d149d430a3/source.occa
Found cached binary of [927cedc587985aeb/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Compiling [mask0]
nvcc -o /home/ubuntu/._occa/kernels/c483071ece996e3a/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/c483071ece996e3a/source.occa
Found cached binary of [2ad8831a2efa4662/parsedSource.occa] in [45907f4890cc98f7/binary]
Compiling [sum0]
nvcc -o /home/ubuntu/._occa/kernels/7b7a07bc41d4ac36/binary -ptx -I. -I/home/ubuntu/Work/git/occa/include   --ftz=true --prec-div=false --prec-sqrt=false --use_fast_math --fmad=true -Xptxas -dlcm=ca -arch=sm_70  -x cu /home/ubuntu/._occa/kernels/7b7a07bc41d4ac36/source.occa
