% degree N
3
% number of nodes
64
% node coordinates
-2.148532233040734E-20 -4.804264124928505E-20 -7.359808400080187E-18 2.743484224965703E-03 -1.978245980428373E-16 7.564692468246017E-17 -6.464193799072939E-17 -1.047917726337737E-02 -4.899550728575599E-17 9.106177046420329E-17 2.967195843610873E-17 -7.182534948559371E-02 -1.632171069634983E-17 8.866991520614070E-19 1.589599864624804E-17 5.486968449931399E-03 3.246069978328498E-17 -5.691471206931616E-17 -7.182437554525488E-17 -3.591267474279691E-02 -2.080509626283898E-16 1.982690656655274E-16 2.126166871134280E-16 1.371742112482854E-01 -7.574490627116630E-17 1.732515044377374E-16 2.026980648162707E-16 9.402060310356221E-01 -1.274732850653443E-17 3.533999630142805E-17 9.442638579934160E-18 -7.182534948559385E-02 1.441891374093166E-17 -4.299047446878599E-17 -3.801719674626431E-17 -5.239588631688657E-03 9.850848190013300E-17 -2.080061678727642E-16 -1.076833469336438E-16 2.001344770237546E-02 7.152157997912845E-17 -1.054669496632308E-16 -2.551400245361134E-16 1.371742112482854E-01 2.027849967330430E-17 3.607161673993174E-17 -6.948524573224724E-17 -1.047917726337737E-02 1.053856763438545E-17 -1.381820016222007E-17 3.559321436007713E-17 1.371742112482865E-03 2.918084420384041E-17 1.736743425044799E-17 1.711478242613067E-17 -5.239588631688659E-03 1.135951879655079E-17 -2.405260783940705E-17 -7.314236392868127E-17 -3.591267474279686E-02 1.297261688611866E-17 -1.130828539213364E-17 -1.328854294458923E-17 2.743484224965720E-03 
-1.917814910202071E-17 -4.288364507474488E-17 0.000000000000000E+00 0.000000000000000E+00 -1.693867813737010E-16 1.777273738039859E-16 1.304064563991873E-16 -3.272522210746727E-18 -2.793173235558601E-16 1.779036986247532E-16 1.175854593642824E-16 -1.769293762364999E-16 7.003713668171543E-17 7.075183457019485E-18 2.211617202956249E-17 -7.407407407407395E-02 -9.415520486468401E-17 -2.105374385128524E-16 1.922432477232824E-16 1.142074212698051E-16 -7.574408419515692E-17 1.397402843373628E-16 -1.349786784555316E-16 -2.015037882170087E-17 -1.085376262643122E-16 4.425470171753623E-16 -5.161584753732420E-17 -1.510822172789466E-16 4.427679471438751E-17 -1.563696346870658E-16 3.021644345578931E-16 9.696422180555168E-01 2.543267555518796E-18 5.584168297591975E-17 1.410795993690356E-16 2.211617202956249E-17 -2.789556607985507E-17 -1.733447125117107E-16 -6.257158701607225E-17 -1.415839175735496E-17 2.021791537998764E-16 1.203437510864711E-16 -1.862661914398500E-16 2.925694557147252E-17 2.702814925410408E-18 -1.917693783369062E-16 5.851389114294505E-17 1.414688930555946E-01 5.009289960394549E-17 5.593639803721681E-17 -1.008280041332953E-16 1.236331601504530E-17 -5.572077782878610E-17 6.512840474738910E-17 1.420131835340453E-16 -6.834086390140100E-17 -1.786910647641412E-17 -2.759322076339844E-17 5.651549520139914E-17 -2.725854962992664E-17 3.965136671435528E-17 -6.799306716866342E-17 -8.722735881576523E-17 -3.703703703703695E-02 
-3.703703703703701E-02 2.979064980563594E-17 -4.694857370928403E-17 -4.761502367263011E-18 1.870977901318907E-17 3.054536153666597E-17 -2.683754259825825E-17 1.913042939320075E-17 -2.376002109250003E-17 -2.565104538930889E-17 3.672566444430926E-17 1.243432172452419E-17 -2.095848820809504E-17 4.738894411676910E-17 2.853958506842418E-17 -2.653939572824458E-17 1.414688930555947E-01 4.029382013395766E-17 -7.337820151487310E-17 4.563539038465199E-18 -1.820367996659037E-17 -6.651353254756072E-18 5.332968438425101E-17 7.980501903218989E-17 -6.861161748663427E-17 -1.645415503910519E-18 -1.451021610752372E-17 -2.782012778123232E-17 2.439657202417523E-17 8.949206643154405E-17 -3.194390045048400E-17 1.081990594907401E-17 9.696422180555166E-01 -1.892951738069271E-17 -2.275663444108982E-17 -2.409519236988007E-18 -5.619041625911400E-17 -1.375966220689316E-16 -1.175305247803134E-16 1.255692777544698E-16 -1.130726613012324E-17 -1.177915668213181E-16 -4.930658251274257E-17 3.976464480945266E-17 2.664663203921168E-17 1.560199138393182E-16 2.150501370491295E-17 -9.897466362549842E-17 -7.407407407407406E-02 2.525696367361278E-17 -4.669191315623059E-17 1.867985649799966E-17 1.667653960245976E-17 5.250761575369733E-18 -7.618164174063962E-17 7.010942826136036E-18 -1.166182432292377E-17 -7.997978150156060E-17 1.201014784974654E-16 -3.818996013302241E-17 5.111520400034839E-18 4.696433753416177E-17 -4.184707832945648E-17 -1.812173085638212E-17 
2.743484224965729E-03 -6.034295134287368E-18 2.372608764244566E-18 1.656300503585276E-17 -3.591267474279690E-02 1.397514915337472E-17 2.830314986849917E-17 9.495222866774152E-18 -5.239588631688660E-03 2.280110573718288E-17 -2.795042517619258E-17 1.982580316501315E-17 1.371742112482855E-03 1.277592197741029E-17 -2.941563852362793E-18 1.483477272294246E-17 -1.047917726337731E-02 9.755095094261114E-18 2.841725999356878E-17 5.458381303679300E-18 1.371742112482855E-01 -7.919676332294168E-17 3.199738113318302E-17 2.778671414655136E-17 2.001344770237525E-02 -1.956069348382774E-17 -9.781777471358403E-18 3.231956627474307E-18 -5.239588631688715E-03 7.780462664862616E-18 1.879355952241950E-17 1.253959441415836E-17 -7.182534948559371E-02 -4.642496639007384E-17 2.244901867258674E-17 3.092697034091909E-17 9.402060310356221E-01 -1.629451828169143E-16 -7.750985864938908E-17 7.080908391311461E-17 1.371742112482853E-01 -2.853450706215683E-17 -1.124012492425951E-16 1.760170155435434E-17 -3.591267474279690E-02 -9.539055931950301E-18 9.655424788654503E-18 9.929831858420054E-18 5.486968449931426E-03 -4.779097615515878E-18 -1.605405644896728E-17 1.465039941643872E-17 -7.182534948559383E-02 -2.280927845943986E-18 -1.030790233722435E-17 2.228295926454619E-17 -1.047917726337733E-02 4.039487019941662E-17 -2.775216604031156E-17 2.338139703757355E-18 2.743484224965721E-03 1.139921285081725E-17 2.767488211774869E-17 -1.779259969318388E-18 
1.371742112482888E-03 1.138922617318699E-17 5.484663826623793E-18 -1.677970021026399E-17 -5.239588631688463E-03 -1.832515335821760E-17 1.331446366939754E-17 3.350257041021602E-19 -3.591267474279679E-02 -5.671239408500119E-17 2.861961826860684E-17 2.081420019203351E-17 2.743484224965714E-03 -3.111644753581865E-17 -4.308249569513176E-18 6.708540463845523E-18 -5.239588631688731E-03 3.135126705060677E-17 -1.246860390937649E-17 -2.478768860345329E-17 2.001344770237540E-02 7.103489872634692E-17 -1.434295151025397E-16 -7.598522467574633E-18 1.371742112482855E-01 -1.217285802208499E-16 -1.598256143273744E-17 5.078348963483882E-17 -1.047917726337739E-02 -2.930667790422397E-17 2.950740216811827E-17 -9.778249919509708E-18 -3.591267474279701E-02 4.046801049692056E-17 -3.550211398293661E-18 9.381632096873724E-18 1.371742112482854E-01 5.113821066071273E-17 -1.424911203138441E-16 1.070153326195675E-16 9.402060310356219E-01 -1.877110280160376E-16 -1.541503260852565E-16 1.617086463856614E-16 -7.182534948559381E-02 -1.742294719316198E-17 -3.710023975572446E-17 2.905102281550767E-17 2.743484224965705E-03 1.028342987532440E-17 1.889671384459871E-17 -6.726775953533135E-18 -1.047917726337735E-02 -7.656767125212126E-18 6.990639481460966E-17 1.887314563695119E-17 -7.182534948559378E-02 -8.201951466193399E-17 2.562641882946346E-17 3.743984739633628E-17 5.486968449931438E-03 -3.887189532450146E-17 -2.127657719808909E-17 1.037315734611843E-17 
1.819554801059860E-16 -4.809643078397536E-17 4.219881321813862E-17 2.352814132312270E-17 -1.381821644362371E-16 9.068881679342591E-17 2.452092124202698E-17 -3.921526716935774E-17 -1.154086536510453E-16 1.431765159390132E-16 -4.397006452663086E-17 -7.535042759744082E-17 -3.703703703703699E-02 -5.740397271187325E-17 4.033111616565310E-17 2.615674265368623E-17 2.448312966167683E-17 5.474594222545083E-17 -8.741873934399167E-17 5.100328895659867E-17 7.016400262275860E-17 -3.224308816974582E-16 -2.861259673483682E-17 2.539552650363087E-17 7.569144099355917E-17 -1.733710564329029E-16 -7.593478891451161E-17 9.758393927811978E-17 1.414688930555947E-01 -2.719954728291928E-17 -3.095612951640160E-17 1.796700678477911E-17 -9.129787577406937E-17 1.970898542623295E-16 1.980820816333221E-17 2.035132092244432E-17 3.719057287670238E-16 -4.214968609644919E-16 -1.467343556216125E-16 6.909709288526268E-17 2.800444777995683E-16 -4.353777683357346E-16 -2.024703945141626E-16 2.273735730315940E-16 9.696422180555165E-01 -2.779263511211705E-18 -6.535845744693996E-18 7.853047023247892E-17 -4.351219785522064E-17 -3.838347809231211E-18 1.048001609202659E-16 3.460432175220615E-17 5.155146115682197E-17 3.912711192535960E-17 -1.010859713049862E-16 -5.617692423697060E-17 5.739774293522951E-17 5.416535886795970E-17 -2.381162910857331E-16 -4.130351675631164E-18 -7.407407407407411E-02 -1.662754359366270E-17 1.382112559187662E-16 4.714688156473489E-17 
2.743484224965776E-03 -3.591267474279685E-02 -5.239588631688707E-03 1.371742112482852E-03 -2.349799575616147E-17 -4.088975525685605E-17 -1.716272575491751E-18 -5.789293677589071E-19 2.137440132606619E-17 5.408265943269751E-17 7.155187279331029E-18 -1.679355586475190E-17 1.414373442738186E-17 2.090052750509998E-17 1.655255337073799E-18 7.345239517598646E-18 -1.047917726337724E-02 1.371742112482857E-01 2.001344770237523E-02 -5.239588631688701E-03 -1.178918773949092E-17 -2.394921426957970E-17 -6.080884642527187E-17 -1.486830444702553E-17 1.046923777615362E-17 -1.987558906112984E-17 -9.147281700848346E-17 -7.653972333132417E-18 -3.515236370316281E-18 -3.781917813474668E-17 -5.315717213304368E-17 -8.021146547998603E-18 -7.182534948559370E-02 9.402060310356221E-01 1.371742112482852E-01 -3.591267474279691E-02 -1.774588873431606E-17 -4.719548533843229E-18 -1.512785594120677E-17 -2.076798450657137E-17 -1.477531987697944E-17 -1.210142658382566E-17 -1.277183900023653E-18 5.311699028656136E-18 1.581735207733374E-17 2.365029858496925E-17 2.146588508383348E-18 -2.149650319591100E-18 5.486968449931425E-03 -7.182534948559381E-02 -1.047917726337735E-02 2.743484224965714E-03 -1.115436276673819E-17 -3.615569536775603E-17 -3.784213899331340E-19 -2.847327215536757E-19 -2.786009021068089E-17 -4.290297387297875E-18 -2.481575607248204E-17 -1.361795235874140E-17 1.344174825865255E-17 2.948679624572805E-17 4.599703886097378E-18 -1.005141381208271E-17 
-2.032210537011673E-04 2.660198129096063E-03 3.881176764214057E-04 -1.016105268505828E-04 2.660198129095999E-03 -3.482244559391200E-02 -5.080526342529075E-03 1.330099064548034E-03 3.881176764213925E-04 -5.080526342529092E-03 -7.412388037916725E-04 1.940588382106854E-04 -1.016105268505835E-04 1.330099064548040E-03 1.940588382107044E-04 -5.080526342528722E-05 7.762353528427143E-04 -1.016105268505828E-02 -1.482477607583350E-03 3.881176764213702E-04 -1.016105268505831E-02 1.330099064548034E-01 1.940588382106917E-02 -5.080526342529128E-03 -1.482477607583358E-03 1.940588382106924E-02 2.831280292680970E-03 -7.412388037917223E-04 3.881176764213769E-04 -5.080526342529111E-03 -7.412388037916977E-04 1.940588382106876E-04 5.320396258192116E-03 -6.964489118782378E-02 -1.016105268505820E-02 2.660198129096038E-03 -6.964489118782390E-02 9.116634613625543E-01 1.330099064548032E-01 -3.482244559391195E-02 -1.016105268505819E-02 1.330099064548033E-01 1.940588382106913E-02 -5.080526342529120E-03 2.660198129096053E-03 -3.482244559391192E-02 -5.080526342529128E-03 1.330099064548013E-03 -4.064421074023250E-04 5.320396258192126E-03 7.762353528427575E-04 -2.032210537011656E-04 5.320396258192119E-03 -6.964489118782390E-02 -1.016105268505818E-02 2.660198129096071E-03 7.762353528427580E-04 -1.016105268505815E-02 -1.482477607583353E-03 3.881176764213701E-04 -2.032210537011654E-04 2.660198129096080E-03 3.881176764213733E-04 -1.016105268505829E-04 
-1.016105268505453E-04 1.330099064548060E-03 1.940588382106887E-04 -5.080526342528566E-05 3.881176764214481E-04 -5.080526342529064E-03 -7.412388037916788E-04 1.940588382106940E-04 2.660198129096075E-03 -3.482244559391195E-02 -5.080526342529058E-03 1.330099064548038E-03 -2.032210537011659E-04 2.660198129096058E-03 3.881176764213724E-04 -1.016105268505768E-04 3.881176764214191E-04 -5.080526342529064E-03 -7.412388037916360E-04 1.940588382106798E-04 -1.482477607583185E-03 1.940588382106937E-02 2.831280292681215E-03 -7.412388037916770E-04 -1.016105268505809E-02 1.330099064548035E-01 1.940588382106938E-02 -5.080526342529049E-03 7.762353528427707E-04 -1.016105268505816E-02 -1.482477607583334E-03 3.881176764213832E-04 2.660198129096077E-03 -3.482244559391195E-02 -5.080526342529081E-03 1.330099064548016E-03 -1.016105268505815E-02 1.330099064548035E-01 1.940588382106932E-02 -5.080526342529086E-03 -6.964489118782372E-02 9.116634613625543E-01 1.330099064548033E-01 -3.482244559391190E-02 5.320396258192151E-03 -6.964489118782383E-02 -1.016105268505815E-02 2.660198129096059E-03 -2.032210537011717E-04 2.660198129096069E-03 3.881176764213707E-04 -1.016105268505793E-04 7.762353528427652E-04 -1.016105268505818E-02 -1.482477607583384E-03 3.881176764213815E-04 5.320396258192145E-03 -6.964489118782381E-02 -1.016105268505819E-02 2.660198129096068E-03 -4.064421074023163E-04 5.320396258192143E-03 7.762353528427534E-04 -2.032210537011615E-04 
-2.589980867639079E-17 -5.791373280464870E-17 1.825032861384355E-17 4.179563653067495E-18 -1.181330381657187E-17 1.864870039274316E-17 -1.699022189603715E-17 1.859817213742621E-17 -3.956100545738181E-17 -3.830633362413593E-17 -1.644933222465280E-17 3.870330105173436E-17 2.743484224965641E-03 -3.591267474279695E-02 -5.239588631688705E-03 1.371742112482845E-03 8.846468811824998E-17 1.978130562407250E-16 8.090431266722389E-18 -4.639676489085833E-17 1.543950417382488E-17 2.116907849348397E-16 -9.962346640432118E-17 5.161742041724374E-17 -1.809877610532685E-17 1.308410382236480E-16 -1.392862503658710E-17 5.193451218963788E-17 -1.047917726337741E-02 1.371742112482854E-01 2.001344770237524E-02 -5.239588631688706E-03 1.133842372957051E-16 1.532253344965437E-16 -2.589406523283561E-17 1.105808601478124E-17 5.877990142741808E-17 2.024251217717665E-16 -2.156508777500853E-17 -5.783077956600253E-17 4.532466518368396E-17 1.013490324081354E-16 -7.423609210177085E-17 -1.023993095001538E-16 -7.182534948559380E-02 9.402060310356217E-01 1.371742112482852E-01 -3.591267474279687E-02 -3.244914004015047E-17 -7.137963829362819E-18 -2.235635653117910E-17 -1.081790151316463E-17 1.812794932842752E-17 -6.701758859095412E-19 2.075196964238996E-17 1.396081608968518E-17 5.106755372356725E-17 -9.442638579934157E-18 1.818864464847305E-17 2.112537596319314E-17 5.486968449931386E-03 -7.182534948559384E-02 -1.047917726337740E-02 2.743484224965708E-03 
1.371742112482838E-03 -5.239588631688745E-03 -3.591267474279696E-02 2.743484224965695E-03 5.229761796004932E-18 -4.196053358711040E-17 -7.290994730765739E-18 -1.650971280626863E-19 1.115641934526010E-17 3.645535464741238E-17 5.454618662819582E-17 2.448533796043867E-17 8.220764378755246E-18 2.721258853104181E-17 1.419061207641940E-17 5.292944997218463E-18 -5.239588631688795E-03 2.001344770237507E-02 1.371742112482855E-01 -1.047917726337737E-02 1.693142393103174E-17 3.472853184926531E-17 -5.513509913441698E-17 -5.023932978161911E-18 2.157462740030145E-17 -1.339623433437890E-17 7.341849138362333E-17 6.382167229917649E-17 -2.485900265080775E-18 4.505435380433928E-17 7.275026003163516E-17 -3.176185442081170E-18 -3.591267474279697E-02 1.371742112482856E-01 9.402060310356221E-01 -7.182534948559381E-02 -2.481997006445765E-18 -4.061914309083326E-17 -5.260774813818447E-17 1.988989956352249E-17 1.482102734325724E-17 1.502332071943600E-17 -7.087399757475210E-17 -5.356258392700159E-17 2.753450448718251E-17 3.007815015504739E-17 1.506170312245628E-17 2.688083612308972E-17 2.743484224965707E-03 -1.047917726337734E-02 -7.182534948559380E-02 5.486968449931408E-03 -1.172581185668947E-17 -5.868899112992314E-17 -7.776517991406880E-19 1.304936435964401E-18 6.065321755352557E-18 7.596606157639194E-17 4.477406463510308E-17 -6.476225678542734E-18 1.730458417057737E-17 -5.648547168524545E-18 -2.785140113442911E-17 1.149627135647313E-17 
-1.016105268505271E-04 3.881176764213037E-04 2.660198129095989E-03 -2.032210537011489E-04 1.330099064548096E-03 -5.080526342529114E-03 -3.482244559391195E-02 2.660198129096079E-03 1.940588382106870E-04 -7.412388037916977E-04 -5.080526342529092E-03 3.881176764213797E-04 -5.080526342528770E-05 1.940588382107029E-04 1.330099064548030E-03 -1.016105268505806E-04 3.881176764214438E-04 -1.482477607583425E-03 -1.016105268505828E-02 7.762353528427832E-04 -5.080526342529024E-03 1.940588382106904E-02 1.330099064548033E-01 -1.016105268505820E-02 -7.412388037917122E-04 2.831280292680927E-03 1.940588382106920E-02 -1.482477607583374E-03 1.940588382107085E-04 -7.412388037917016E-04 -5.080526342529098E-03 3.881176764213972E-04 2.660198129096087E-03 -1.016105268505827E-02 -6.964489118782381E-02 5.320396258192163E-03 -3.482244559391192E-02 1.330099064548033E-01 9.116634613625543E-01 -6.964489118782383E-02 -5.080526342529101E-03 1.940588382106913E-02 1.330099064548033E-01 -1.016105268505817E-02 1.330099064548050E-03 -5.080526342529090E-03 -3.482244559391189E-02 2.660198129096068E-03 -2.032210537011643E-04 7.762353528427581E-04 5.320396258192125E-03 -4.064421074023110E-04 2.660198129096071E-03 -1.016105268505821E-02 -6.964489118782385E-02 5.320396258192151E-03 3.881176764213805E-04 -1.482477607583345E-03 -1.016105268505813E-02 7.762353528427729E-04 -1.016105268505748E-04 3.881176764214197E-04 2.660198129096102E-03 -2.032210537011639E-04 
-5.080526342536444E-05 1.940588382104926E-04 1.330099064547864E-03 -1.016105268505901E-04 1.940588382105423E-04 -7.412388037919844E-04 -5.080526342529281E-03 3.881176764213987E-04 1.330099064547918E-03 -5.080526342529289E-03 -3.482244559391198E-02 2.660198129096076E-03 -1.016105268505807E-04 3.881176764213987E-04 2.660198129096075E-03 -2.032210537011700E-04 1.940588382105339E-04 -7.412388037921329E-04 -5.080526342529330E-03 3.881176764213702E-04 -7.412388037920733E-04 2.831280292680647E-03 1.940588382106905E-02 -1.482477607583323E-03 -5.080526342529198E-03 1.940588382106923E-02 1.330099064548033E-01 -1.016105268505816E-02 3.881176764213770E-04 -1.482477607583397E-03 -1.016105268505825E-02 7.762353528427567E-04 1.330099064547998E-03 -5.080526342529212E-03 -3.482244559391197E-02 2.660198129096070E-03 -5.080526342529196E-03 1.940588382106923E-02 1.330099064548035E-01 -1.016105268505817E-02 -3.482244559391191E-02 1.330099064548035E-01 9.116634613625541E-01 -6.964489118782387E-02 2.660198129096085E-03 -1.016105268505827E-02 -6.964489118782397E-02 5.320396258192136E-03 -1.016105268505729E-04 3.881176764213880E-04 2.660198129096082E-03 -2.032210537011668E-04 3.881176764213855E-04 -1.482477607583330E-03 -1.016105268505812E-02 7.762353528427629E-04 2.660198129096052E-03 -1.016105268505824E-02 -6.964489118782385E-02 5.320396258192123E-03 -2.032210537011675E-04 7.762353528427532E-04 5.320396258192137E-03 -4.064421074023316E-04 
-5.981061831765786E-17 -5.791373280464870E-17 -1.262202262953313E-16 -8.359127306134991E-18 1.679947423408276E-17 -1.397637886522360E-16 -6.214779008540802E-17 6.998951862650806E-17 -1.836588915162063E-17 -1.915316681206797E-16 -8.698913190917058E-17 2.764521503695311E-17 1.371742112482860E-03 -5.239588631688657E-03 -3.591267474279694E-02 2.743484224965693E-03 -3.064382305913211E-16 -2.967195843610875E-16 -1.603632983259066E-16 7.137963829362820E-18 1.326292736392697E-16 -2.569826671643967E-16 -1.982419721661751E-16 3.243232767204981E-18 1.149190008724078E-16 0.000000000000000E+00 -7.302111666833289E-17 -2.832791573980248E-17 -5.239588631688853E-03 2.001344770237524E-02 1.371742112482855E-01 -1.047917726337734E-02 -4.732933645612182E-17 -3.064506689930874E-16 -7.740660210346872E-17 7.740660210346872E-17 2.144849028213651E-17 -8.510567573784391E-17 -2.967322832011282E-16 -1.337687107243309E-16 4.532466518368396E-17 1.013490324081354E-16 -1.277523002969049E-16 -2.925694557147252E-17 -3.591267474279694E-02 1.371742112482854E-01 9.402060310356221E-01 -7.182534948559373E-02 1.991044908094798E-17 7.137963829362819E-18 3.777573238592539E-17 1.751469768798084E-17 -7.267279170921777E-18 -1.795519361296421E-17 -7.595887533808042E-17 1.562406272525071E-17 -2.855834417450515E-17 -1.133116629592099E-16 -1.350635737753671E-16 3.407318703740829E-18 2.743484224965726E-03 -1.047917726337734E-02 -7.182534948559374E-02 5.486968449931432E-03 
-7.312565681634007E-17 -1.186018848080038E-17 1.682241920018329E-17 -3.703703703703697E-02 -2.882802946476731E-17 7.040793342220559E-17 1.346328458907103E-16 -4.970027631605447E-17 -4.303294562665547E-18 2.177500605215901E-17 -4.377883393689606E-17 -2.411155328894447E-17 1.309194447965656E-17 -4.974366541243431E-17 -4.320101382310952E-17 3.515932453411938E-17 -2.652892551474162E-16 -7.520863468209259E-17 -1.532253344965437E-16 1.414688930555945E-01 1.069620418911808E-16 -7.863635836931432E-17 2.651016820105790E-16 1.026753168751819E-16 -1.016419533252634E-19 -2.777242627553920E-17 -6.269239901922124E-17 -8.108084480818661E-17 -1.656976680396518E-17 -4.607006413686981E-17 -1.381435253073811E-16 -1.826875903634622E-17 -6.275932107286673E-17 2.609040025538148E-16 -0.000000000000000E+00 9.696422180555164E-01 6.446837416975560E-17 -1.231115328109513E-17 9.555681434137856E-17 3.585785921771645E-17 1.271418218656836E-16 -2.834036623729746E-16 -6.840494328346911E-17 4.127711290010499E-17 -1.231791769806011E-17 -4.077082808396309E-17 -1.131907388053939E-16 -3.494032974092835E-18 1.281859015820894E-17 4.735481585855753E-17 2.211617202956249E-17 -7.407407407407407E-02 -7.670818656755964E-17 1.599009581255421E-16 6.093264011960276E-17 -8.619279380798344E-17 3.749009502855018E-17 -1.130723455835022E-16 -1.220586683950861E-16 9.679851470670534E-17 2.259703594483096E-17 -9.540650282692069E-17 2.105012807365066E-17 3.346697118620262E-17 
5.646533114382370E-17 5.043344327969732E-17 4.871492226719744E-17 2.743484224965737E-03 5.088148277292232E-17 -1.572458910571524E-17 2.872975021810195E-17 -3.591267474279684E-02 -3.758927271051012E-17 4.133474058654652E-17 4.543518635529150E-17 -5.239588631688690E-03 -1.103352525179802E-17 1.738433550597735E-17 -1.123086860876220E-17 1.371742112482836E-03 2.085152060202748E-16 7.775704485784590E-17 5.027706288167842E-17 -1.047917726337726E-02 1.733913394179299E-16 -5.460861894301999E-17 -3.271025955591201E-17 1.371742112482855E-01 -1.360577245561565E-16 -4.439840138270013E-18 -3.483872989029653E-17 2.001344770237521E-02 -4.382466675369559E-17 1.414196511983113E-16 -3.718038940849076E-17 -5.239588631688752E-03 1.031361445918958E-16 3.000037489748640E-17 4.450793765416310E-17 -7.182534948559371E-02 7.153386976994619E-17 -1.826676683101985E-16 -0.000000000000000E+00 9.402060310356221E-01 -1.983721364529298E-16 -1.781795175958651E-16 -1.373830901348303E-16 1.371742112482851E-01 -5.554286542850663E-17 9.834206550755166E-17 -5.851389114294505E-17 -3.591267474279697E-02 -6.395509012667436E-18 -4.955004458490685E-18 3.317425804434373E-17 5.486968449931401E-03 4.625440772159754E-17 -4.022075116602651E-17 3.777055431973664E-17 -7.182534948559381E-02 1.426203709640557E-17 -7.937895969022117E-17 -3.108550466968954E-17 -1.047917726337736E-02 -7.899316699989549E-19 -2.918224871570642E-18 -3.305099142628605E-17 2.743484224965705E-03 
-1.692897872603842E-16 1.522446564988023E-16 1.634928866017813E-16 1.371742112482718E-03 -2.240537778599902E-16 1.464957389991948E-16 2.831077469408796E-16 -5.239588631688771E-03 -3.496617579766044E-17 2.212278167684328E-17 8.901587530832620E-17 -3.591267474279691E-02 3.484644360659846E-19 1.012497861133095E-17 -8.293564511085935E-18 2.743484224965714E-03 -6.032980259903424E-17 -5.402496298630026E-18 3.351804192111894E-17 -5.239588631688715E-03 -1.282525599117273E-16 1.555419983402636E-16 6.869154506741521E-16 2.001344770237534E-02 -1.138988698634313E-16 8.793664823438073E-17 2.787098391223723E-16 1.371742112482854E-01 -6.888142284707686E-18 1.651959029948286E-17 -0.000000000000000E+00 -1.047917726337737E-02 8.498190692825409E-17 -1.059373459810337E-17 8.159788569929902E-17 -3.591267474279695E-02 1.296248377778801E-16 -5.277231496569253E-17 2.787098391223722E-16 1.371742112482856E-01 -3.590945179387875E-17 -8.029597524586466E-17 3.140184917367549E-16 9.402060310356219E-01 3.959867798005227E-19 -7.329444273244663E-17 1.755416734288351E-16 -7.182534948559383E-02 1.244240965202153E-17 -2.152915478191623E-19 1.002139045089550E-17 2.743484224965713E-03 -1.655590607691858E-17 -2.105915907370183E-17 -7.081978934950620E-18 -1.047917726337735E-02 1.079056402078953E-17 -7.477809345431360E-17 0.000000000000000E+00 -7.182534948559378E-02 2.281635972525819E-18 -1.563201814323826E-17 3.407318703740830E-17 5.486968449931415E-03 
-6.893959586698554E-17 -2.499871640086350E-18 0.000000000000000E+00 0.000000000000000E+00 8.747988555129483E-17 9.431995478062931E-17 7.359473790269879E-17 -3.202369094921740E-17 1.019940185283047E-16 2.744650338042248E-17 1.780317506166524E-16 -0.000000000000000E+00 -8.879735907494851E-17 -4.902431600130249E-17 -3.317425804434374E-17 -3.703703703703710E-02 1.686536231927121E-16 -3.998732941811850E-16 -2.674327557663488E-16 1.142074212698051E-16 -8.790461418098822E-17 4.940140512089628E-16 6.123350519436784E-16 -4.530357895348770E-16 1.927058361851130E-17 3.857125987465008E-16 8.089095965985699E-16 -3.021644345578931E-16 -3.488801023945227E-17 -3.333875199893637E-16 -2.832791573980248E-16 1.414688930555947E-01 2.816450379956534E-17 -7.394984763405806E-16 -1.769293762364999E-16 1.769293762364999E-16 -3.006344460944791E-16 4.734923951474013E-16 3.487225194696169E-16 -5.260750694107495E-16 -3.641987336554208E-16 7.779912603556386E-16 4.281296655610729E-16 -5.851389114294504E-16 1.581802259450688E-17 -3.602559386905049E-16 -1.170277822858901E-16 9.696422180555166E-01 -1.017977111811951E-17 -1.722952753282446E-16 3.860059338295621E-17 -1.648442135339373E-17 4.431442954285734E-17 -6.898286832643730E-17 -9.854161416423185E-17 1.118312536471021E-16 -3.789534257978262E-17 1.378031262317793E-16 3.271025955591196E-17 -3.271025955591196E-17 -2.695314297998558E-17 -7.869920326848781E-17 -3.271025955591196E-17 -7.407407407407414E-02 
