% degree N
10
% number of nodes
66
% node coordinates
-6.681207788611200E+00 9.976354120027394E-01 -7.746347036606990E+00 -1.686377978690967E+01 -3.493980087944872E+00 9.373086977639494E+00 1.944508544370780E+01 1.745827224899215E+01 -1.534747992080179E-01 -1.712415810534157E+00 3.671406583559614E+00 8.324792483447021E-01 4.238503240938821E-02 1.522278197337585E+00 2.125649005564221E+00 -8.757557036689496E-01 -1.521435170513387E+00 -3.347668728579775E+00 -2.422561251254594E-01 -2.329110125501466E-02 7.067450957381802E-01 -8.371985327533386E+00 1.606580363438909E+00 -1.996844225448479E+00 1.338090666067517E-01 2.371508149767596E-01 1.162886265320132E+00 1.097290679730806E+00 -1.477090478469614E+00 9.010698437759890E+00 -1.570172891938714E+01 1.816446786269968E+00 3.092095461023397E-01 -2.316660520138226E-01 1.273033702102371E-01 -1.406330490203760E+00 1.181438175466799E+00 4.368788742603256E-01 -1.007833896731487E+00 -1.159859065292506E+00 2.892805883551122E-01 1.043626818040090E-01 -5.264314033316472E-01 2.640030744989978E+00 -1.697128279837969E+01 1.143345054860235E+01 -1.764275041315664E+00 1.272521423593772E+00 -1.472095811425224E+00 2.681294235810669E+00 -2.080653752629420E+01 2.046526288631225E+01 -3.307087181033304E+00 8.995535457257526E-01 1.531221942307260E+00 -1.843725154698462E+01 1.642690091265761E+01 -4.518771887234441E-02 -1.364324238319119E+00 -1.756543329591111E+00 -1.264351401041687E+00 -1.909393117581848E-02 8.525460126857709E+00 -1.704380507701652E+00 8.799365622314641E-01 3.009801204956419E+00 -3.498047987078157E+00 -1.157812228573101E+00 6.657332765419420E+00 1.080350215063048E+01 2.833857358163186E+00 -6.344714130417877E+00 -1.293628912175868E+01 -1.135515186784485E+01 -1.178558566458662E+00 3.519186343962196E+00 2.721085671895594E+00 1.061080409105097E+00 -2.471462499629939E+00 -6.331322444653479E+00 -9.576676128367390E-02 1.070886270483044E+01 1.408410409110297E+01 1.171668675366122E+01 1.320328164531423E+00 -5.830553492481938E+00 -2.770355832281072E+00 6.636337225782372E-01 -3.384719394446161E+00 -7.488305117113421E-01 7.009112058863657E+00 1.003482370328982E+01 1.219602368111346E+00 -7.739389960660477E+00 -1.354272006297655E+01 -1.070773538936690E+01 -3.260103208403608E-01 3.629274728175906E+00 2.436967578003692E+00 
-1.487515640160127E-01 -1.497927352136101E+00 -5.930998232085146E+00 1.032035042063377E+01 2.280532441694388E+01 1.917278866769255E+01 9.822898572026590E+00 -9.104307257193945E+00 -1.022820470004344E+01 3.583342744489171E-02 -6.007841517033686E+00 1.538673340970275E+00 9.436676853802062E-04 8.098306096901574E-01 -2.798649196988778E+00 -2.634456789555285E+00 -2.269032758384974E+00 2.989896981613072E-01 1.808473556174840E+00 3.811325220360251E-02 1.609832922873953E+00 5.572136896695604E+00 -7.401691623456548E-01 -4.445808468654378E-02 1.617409287598420E+00 4.850955153582461E-01 1.035000278716326E+00 -1.795592057658692E+00 1.005042645873429E+00 -4.265639740623937E+00 -1.104539453045835E+01 2.886416698489939E+00 -1.607545844696545E+00 -5.157852989969403E-03 -2.083175631456746E-01 -6.366313462561868E-01 3.245801529980581E+00 -2.017908302499433E+01 -2.290555358096306E+01 2.589135510794902E+00 -4.733749556824164E-01 2.134754161359878E-01 -1.172055967670009E-02 4.385776507588310E-01 -1.387099673254078E+01 -1.870954832298630E+01 2.195879138797766E+00 -9.807779413426485E-01 5.725455659814792E-01 -3.201027524111014E-01 -4.632403447038349E-01 -8.934327684420182E+00 -4.471523329885094E-01 1.840050142342141E+00 -3.185406396649911E+00 1.308265500893522E+01 9.858732604326486E+00 -1.814873255556693E+00 -1.068304393831857E+00 2.014970178765745E+01 1.019663797264963E+01 -3.905691988352916E-02 4.656067803342049E+00 -1.119055707535632E-01 -1.574506768415237E+00 6.156593081067880E+00 9.652237325516653E-01 3.738592879630490E+00 3.386085121712823E+00 -6.834578770994410E+00 -1.479491554297920E+01 -1.297820701648752E+01 -5.869758720151651E+00 5.706171078693975E+00 7.820828899932902E+00 1.091632956126715E+00 -2.554511691536601E+00 -3.634575212439769E+00 -2.806114495326821E+00 4.468241759792781E+00 1.303196178179934E+01 9.514690056163417E+00 3.135709257618376E-01 -9.015403750200441E+00 -1.300469793523399E+01 -4.739015865971346E+00 2.689409746726255E+00 3.672974545698481E+00 -1.118462854172320E+00 -3.781042702856547E+00 -3.081813033957998E+00 7.298526856540287E+00 1.488516247035144E+01 1.266463609072557E+01 5.280225486822369E+00 -6.197383010778131E+00 -7.854326881464356E+00 -9.324783842908371E-01 2.669351479875498E+00 
-2.330660448556326E+01 1.637549007526003E+01 1.475456517512646E+01 -1.390329019003791E+01 -4.422972745453341E+00 -4.515221680712507E+00 1.248191861510590E+01 -1.820560536351673E+01 -2.493440911255959E+01 1.491894298613895E+01 1.622266177855288E+00 2.484980302944736E+00 -4.297669725430191E+00 1.167067768066393E+00 5.262700946583454E-01 1.180496935935565E+00 -6.229441854857313E-01 -1.145351088932012E-01 4.103531030011307E+00 2.991411401644519E-01 -1.623173409700310E+01 3.543399537400517E+01 -2.452670081611283E+00 1.352107753953180E+00 -1.495640098785549E+00 5.037179253358257E-01 -7.822179365049733E-01 -9.411403876686625E-02 -4.014046130880915E+00 2.144101288039743E+01 2.681272002714727E+00 5.936553622116580E-01 -7.289888611167789E-01 8.644989061996907E-01 -6.017381627557616E-02 9.370641871531618E-01 3.658221826614855E-02 1.898671874120712E+01 -1.495328621707635E+01 1.648256606051435E+00 3.768455102769608E-02 -8.043250899243444E-01 -5.414024763630576E-01 4.260475848025072E-01 -1.113322581913621E+01 -3.377964000669715E-01 -1.606544520739050E+00 5.585759116323707E-01 1.511206797621421E+00 -1.025312420566072E+00 4.853018080784712E+00 1.555619856459416E+01 -5.628523129242836E-01 -1.257993715186353E+00 -4.791202533183885E-01 2.471367601969878E+00 -5.083428551173813E+00 2.846978362814524E+00 -1.650860948400851E+00 1.552433336080156E+01 -3.619557805552225E+01 3.998528585265015E+00 -1.049958626143784E+01 -1.437559782505571E-01 -1.740392328908588E+01 2.168433830770257E+01 -1.264499415348434E+01 -1.801814839578323E+01 -1.032474262644269E+01 7.374115362004777E+00 6.942071159170375E+00 3.451101970924114E-01 -6.768335203758030E+00 1.542049488670426E+01 1.969183133406968E+01 -1.932687319656899E+01 -4.171847246859608E+01 4.091404443917003E+01 2.059606664126708E+01 -1.711219162261198E+01 -1.548772238929443E+01 5.423512892597600E+00 -3.709288590479966E-01 -5.610246522203103E+00 -9.012216595718929E+00 7.044324732143953E+00 1.954284077693067E+01 1.751650562169675E+01 2.420196684690816E+01 -2.159675803597907E-01 -2.673615606621908E+01 -6.408278290985333E+00 1.237858172596237E+01 2.581866195102578E-02 -1.236558405177065E+01 8.113607027293247E+00 2.743693424905475E+01 -2.577918245490514E+00 -2.826905028569343E+01 
-1.185675151439363E+01 -8.404966780225969E+00 3.242120944417341E+01 1.290851358365113E+01 -1.493729889561593E+01 2.736048332500650E+00 1.005389184110231E+01 6.548225498015700E+00 -2.625262083444125E+01 -1.055823977943022E+01 2.499661526049994E+01 1.799983980676824E+01 -2.186350313573306E+00 -3.767435444521885E+00 3.489165650350525E-01 1.164122684916564E+00 -1.501977917954275E+00 -5.984119167351292E-01 5.736580239531270E-01 4.609302771228530E+00 -9.669842864180126E+00 -6.888820474149308E+00 3.113411938547276E+00 6.878567690640917E-01 1.628060409955463E-01 -3.052334275293767E-01 1.217487136134046E+00 -1.450151923125836E+00 8.051660097904397E-01 -2.757521750647172E+01 -1.861748252503423E+01 2.208222772306963E-01 -1.294539872304958E+00 4.397958836777848E-01 -9.271855351039421E-01 1.168454335626757E+00 -6.027216839664282E-01 5.487524765347853E+00 5.080029127331762E+00 2.749469943885253E-01 5.806607054718331E-01 4.873896514259266E-01 -2.754272779416150E-01 -1.531894476439782E+00 1.072738029891549E+01 -5.204920600622196E+00 3.677717915234535E-01 -1.331260376622992E+00 7.705273617091590E-02 1.227030923564636E+00 2.468872268121855E+00 4.209918596699239E+00 2.538051189305001E-01 7.622951540634578E-01 3.775896395031730E-01 -1.513392096842198E+01 -1.839603834899045E+01 2.962269434729538E+00 -3.687069962501113E+00 1.206925702702122E+01 -4.845991937678894E+00 -2.422952457657864E+00 3.314144130860083E+01 1.807480964440567E+01 -7.441600027331344E+00 -1.313986374612420E+01 3.796132552416837E+01 1.228218431602990E+01 -2.502540839759044E+01 -1.285396823174549E+01 1.008168799531146E+01 -2.091233268434632E-01 -1.018696521196611E+01 -9.586770315500313E-01 1.934931777544024E+01 1.034744303785583E+01 -5.019183871342328E+00 -7.375809151879203E+00 9.208866932274377E+00 2.039894441360361E+01 -7.719491126443051E-02 -1.053466873735139E+01 -1.887023617632982E-01 1.043967187725513E+01 -1.238664077287480E+01 -2.552076282668115E+01 1.121096949697882E+01 3.710113929809773E+01 -3.208195542675695E+01 -2.155841253484010E+01 6.171445051235204E+00 1.334531780442115E+01 -2.527066652971603E-01 3.978256886050365E-01 4.529807420431873E-01 1.293116314300378E+01 4.626463983971830E+00 -2.149105124830318E+01 -3.058551637227401E+01 
1.338040002087038E+00 8.108981004104994E-01 6.489819983428323E+00 2.023234722793158E+00 -2.116089441719591E+01 -1.623968653525134E+01 1.199247093603208E+01 1.752167999545124E+01 3.696740182948173E+00 -3.476413438310979E+00 -4.828472220640685E-01 1.829519545612146E+00 -3.414010892595518E-01 -8.022330132213517E-01 6.296765887601481E-01 3.762262792658250E+00 -2.060806854753897E-01 -2.546948600387347E+00 -1.058127229024828E+00 1.231985346504315E-01 2.523588168893345E+00 4.557810429039566E+00 -3.710750734429571E-01 6.630918920155456E-01 -9.765811545633065E-01 -1.678376076378338E+00 2.022304885749429E+00 -2.392843842754220E-01 1.481529032701388E+00 -7.683405489498007E+00 -3.816237643760824E+00 1.371848028325708E+00 -1.510846709233474E+00 2.104545269982687E+00 -7.594495199990727E-01 -1.124687750049022E+00 1.824675275412043E+00 -1.687465413808278E+01 -2.255465346733738E+01 3.393828051241733E+00 -9.476216883442929E-01 -1.345095749983153E+00 2.625997764721486E+00 -2.376277524625880E+00 3.782790509249508E+00 -9.169029152231932E+00 -1.385985268031266E+00 2.101268904612481E+00 -5.114581765161950E-01 -3.187747365764956E+00 2.540871568747230E+01 1.737810390794016E+01 -2.454351864171494E+00 -4.238075077410421E-01 1.175100572063018E+00 1.056218253129522E+01 1.485141941528958E+01 -6.792960194800606E-01 1.429202302469576E+00 -1.370544235169990E+01 1.193585506064039E+00 2.182025546107993E-01 -8.254550612004321E+00 -3.334486269306620E+00 1.646893892698469E+00 -8.551927800158483E-01 2.542458396999251E+00 -7.201848432761301E-01 -6.012641785153670E+00 -4.376786124559848E-01 1.429644801550914E+01 1.091607539753426E+01 -7.734537269611106E+00 -1.328758107511167E+01 -3.542180495693904E+00 5.774809324026378E+00 7.804259046267127E+00 -8.632251316766730E+00 -4.618315624533995E+00 7.222180405230940E+00 1.205112502604175E+01 -2.880891723500243E+00 -1.707936022021401E+01 -7.385915098606925E+00 9.423502601849576E+00 7.727354627452892E+00 -3.290181627514319E+00 -7.556287867398675E+00 -2.479711788775880E-01 -2.484627696511843E+00 -4.185174131747530E+00 3.864078473269537E+00 1.512045236822402E+01 6.163284822689162E+00 -1.141555629200340E+01 -1.161344641358419E+01 -1.209538620072674E+00 5.338500467812437E+00 6.089792919765789E+00 
2.646052852049490E-01 3.261079868203521E+00 -4.597705869764324E+00 -1.737545550677416E+01 -8.427343650469144E+00 1.831183957854033E+01 1.876564048953975E+01 -4.663353069987962E+00 -6.888639954642621E+00 -2.554498546060833E-01 -1.228919033650205E+00 -2.738921739000116E+00 -6.751407465572543E-02 1.153813841146256E+00 2.383718574220955E+00 -3.775188794423627E-01 -3.632425285270238E+00 -2.218063089075510E-01 9.439248215028281E-01 3.135588592626958E-01 -2.169634221309161E+00 6.782439802663392E+00 -1.385842420576964E+00 1.311303241535640E-01 -1.819448067586446E+00 1.892533664144064E+00 6.402919818191712E-01 -6.090148619538420E-01 1.336966530371071E-01 -3.258024770998404E+00 1.702087862675815E+01 -1.987905301580688E+00 1.327544568213291E+00 4.161862130602252E-01 -1.932913616511954E+00 1.644279063812738E+00 -1.616488282011359E+00 6.310131502291171E+00 -2.176632236563467E-01 1.792677959703668E+00 -2.411840176953556E+00 1.516727403451906E+00 5.193065128090220E-01 -2.940065993704424E+00 2.138478010939430E+01 -2.333656264414591E+01 3.317584873147724E+00 1.751690037735640E-01 -1.967836550032118E+00 1.839747325566702E+00 5.024723065602153E+00 -1.295743645893427E+01 -7.672302922090443E-01 4.778845377993446E-01 2.209711610488610E+00 -1.854797726588073E+01 1.106532400448966E+01 -1.287510494185068E+00 4.419175990769198E-01 -1.235752555678082E+01 7.855730640764907E+00 -2.460447846052669E-01 1.062001519532391E-01 -1.091445646899410E+00 2.994371593605305E+00 9.643137484558082E-01 -7.991381005925443E+00 -5.513447744825277E+00 4.373841392969463E+00 1.300814841954258E+01 5.335505362434225E+00 -1.230894580834266E+01 -1.273470341016458E+01 2.468428238954026E+00 6.400157996032587E+00 -1.861371837639340E-01 -3.675557858589071E+00 1.568192600127855E+00 3.129588144349641E+00 2.965997023582306E+00 -5.615395444204528E+00 -1.428316506636617E+01 -3.377544001034907E+00 1.225284359385876E+01 9.862129442663013E+00 -9.638488073575591E-03 -4.693540019971774E+00 -4.769571498523859E+00 8.445129357097359E+00 4.879677203735429E+00 -6.390519507940257E+00 -1.233055768160860E+01 4.818598163021219E-01 1.568648980938086E+01 8.947659703939459E+00 -7.392752975342159E+00 -7.339838416555482E+00 2.383859600480669E+00 6.423188405804889E+00 
2.184030734042608E-12 -2.121411517331200E+00 7.553374701145115E+00 6.289911371935437E-01 -1.499613527284528E+01 -4.320932500689878E-12 1.499613527284769E+01 -6.289911371896606E-01 -7.553374701151767E+00 2.121411517331687E+00 2.722266856380884E-12 2.121411517329726E+00 3.532174552844936E-13 -9.056213961317616E-01 1.016817229608522E+00 1.503698219151205E+00 -1.503698219150481E+00 -1.016817229609355E+00 9.056213961321180E-01 3.128608483393691E-13 -2.121411517333049E+00 -7.553374701148465E+00 9.056213961317814E-01 2.692290834716005E-14 -9.823752463898995E-01 -2.646771690706373E-13 9.823752463901043E-01 1.327271625939375E-13 -9.056213961322966E-01 7.553374701149363E+00 -6.289911371895842E-01 -1.016817229608976E+00 9.823752463901037E-01 -4.979350265443827E-14 2.957634137601417E-13 -9.823752463904349E-01 1.016817229609588E+00 6.289911371902370E-01 1.499613527284785E+01 -1.503698219151278E+00 1.089683898669591E-13 -1.150191053511662E-13 -1.944555627630962E-13 1.503698219151879E+00 -1.499613527285525E+01 3.748723553798072E-12 1.503698219150696E+00 -9.823752463901545E-01 9.823752463906074E-01 -1.503698219151720E+00 -1.472100219501726E-12 -1.499613527284914E+01 1.016817229609550E+00 -2.651212582804874E-13 -1.016817229609719E+00 1.499613527285395E+01 6.289911371897539E-01 -9.056213961321248E-01 9.056213961325256E-01 -6.289911371899177E-01 7.553374701149014E+00 2.642885910120185E-13 -7.553374701152656E+00 -2.121411517333380E+00 2.121411517332032E+00 1.532773907797491E-12 1.155303132505270E+01 3.860031028750587E+00 -7.532893003424410E+00 -2.606454600226643E-01 1.216189420784031E+01 3.059499702195989E-12 -1.216189420784149E+01 2.606454600201962E-01 7.532893003429098E+00 -3.860031028751151E+00 -1.155303132505974E+01 1.155303132505943E+01 3.860031028752455E+00 -7.532893003428403E+00 -2.606454600211784E-01 1.216189420784590E+01 8.408621021693818E-13 -1.216189420784561E+01 2.606454600204952E-01 7.532893003429765E+00 -3.860031028751607E+00 -1.155303132506024E+01 -1.155303132505356E+01 -3.860031028748868E+00 7.532893003426490E+00 2.606454600204193E-01 -1.216189420784194E+01 -2.427114065284286E-12 1.216189420784178E+01 -2.606454600209904E-01 -7.532893003427735E+00 3.860031028752749E+00 1.155303132506010E+01 
3.832224096709283E+01 -7.970009328387025E+00 -2.329223353155724E+01 2.472965595795739E+01 5.851765636755213E+00 -1.167847092473920E+01 1.647676468784852E+01 -4.037149824564046E+00 -1.130954968076157E+01 5.794655371590077E+00 -7.256862553523429E+00 -1.073144059138067E+01 2.998653942226779E+00 3.617452280211264E-04 -3.051066293256554E+00 1.168699062158848E+00 -7.835453812024501E-01 -1.168470527287067E+00 1.849370102385899E+00 -5.678378653009978E-01 -2.253269267999528E+00 -1.316243781771544E+01 -1.191376049119427E+00 1.174645253923560E+00 7.349214730603153E-01 2.103902743264108E-01 5.800090850417465E-01 -2.224358216474294E-01 -1.623834567810705E+00 1.821276130772375E+01 2.431354039184191E+01 -1.925831663755021E+00 2.714995785637702E-01 -1.431767111698460E+00 2.711255103036732E-01 -7.705892561977346E-01 2.110917093707841E+00 -5.249878441919128E+00 -5.479546450937310E+00 1.530991359738708E+00 4.914710141546597E-02 1.160641601393039E+00 -2.595373757377190E-01 2.723205197520520E-01 -1.654724969611203E+01 -2.728087107362233E+00 -1.441019581915899E+00 3.566778313740038E-02 -8.515086636063047E-01 -7.474459785405267E-01 1.440655803215612E+01 1.069548405935786E+01 9.401491995535605E-01 -9.522094322787794E-01 3.094302191048279E+00 -1.099721823692212E+01 -1.947977751608823E+01 1.623472822584300E+00 -6.579940532658853E-01 -2.027639056732762E+01 5.079472223854649E+00 -2.430816076929730E+00 2.447198749850078E+01 1.022327859639818E+01 4.936785219806831E+00 -3.106537841363257E+01 -1.263696833791533E+01 1.056642390226547E+01 1.726044239851056E+01 -1.676510772241056E+01 -7.719745858657778E+00 7.405151376816512E+00 -1.108281537261018E+01 2.278618720764419E+00 1.266335733543769E+01 -9.611247112347572E+00 -2.413149118974317E+01 2.568089620563927E+01 4.680810349931538E+00 -1.725633757014782E+01 3.961462224582684E+00 1.247577647163310E+01 -9.134992391951203E+00 1.071905710515924E+01 1.390906601746674E+01 -1.965765229949390E+01 -5.859116135331247E+00 1.967666381659244E+01 4.454827373157723E+00 1.547036324765915E+01 6.994294964040620E+00 -1.618768473819259E+01 3.637582674601885E-01 1.729841015087581E+00 -4.756030612976792E+00 1.280364549786605E+01 -4.104828374980496E-03 -1.524723425221612E+01 -1.304392786771730E+01 
-1.229367219614849E+01 7.023649826378637E+00 -8.913875060270662E+00 -7.260098666361205E+00 1.645230373336650E+01 -1.073172187535004E+01 4.066099649482755E+00 2.627510689462579E+01 -2.288281443944611E+01 -9.022652418005629E+00 4.084064578843181E+01 -1.024274813215182E+00 -9.619601480790346E-01 1.927639433445870E+00 -8.414060473977187E-01 -9.609596764775343E-01 1.314889759444032E+00 -3.036061807141046E+00 -2.278614521952954E-01 3.195715083617177E+00 -1.090779195655973E+01 2.060843592823073E+01 -1.545565236753129E+00 -3.768230493332937E-01 5.138705825762724E-01 1.933343777525218E-01 6.944613237041750E-01 1.251838867767927E+00 -1.041422182755836E+00 -1.596753153034248E+01 -8.472827283709790E+00 2.437981573598287E+00 -8.367277586633599E-01 4.593070522034619E-01 -1.525857882647810E+00 3.780982303856764E-01 -2.267900629764900E+00 2.599103829700933E+01 -1.657171065061003E+01 9.490622447760622E-02 -2.765932723120338E-01 1.066550830443906E+00 8.325889456050575E-02 1.562214957732415E+00 -3.669419509172907E+00 1.535330708155538E+01 -6.012552812567371E-01 -8.919688129614751E-01 1.422664349587905E-01 -1.409795983922470E+00 -4.621585206188321E+00 -1.278288422418856E+01 3.109306677163781E+00 -8.750158184356334E-01 5.980802335452962E-01 1.250561100111745E+01 -1.873093963066182E+01 -8.862172506891459E-01 1.773426688948792E+00 -1.780227961093360E+01 2.488140659061767E+01 -2.233754935539308E+00 2.274378511221451E+00 3.884142130183342E+00 1.004692723122652E+01 -2.854697359229744E+01 -2.359378925129207E+01 -1.132229449985280E+01 1.106942008198298E+01 4.444162000965129E+00 -1.059940536976121E+01 6.804831345903728E+00 -6.678871810387441E+00 -1.775626183987458E+01 1.642852021067930E+01 1.220003711849389E+01 -1.019392867671416E+01 1.474085773487648E+00 1.554779741894728E+01 9.420154405344338E+00 -1.736207390095917E+01 -1.160525783667469E+00 2.930481076951637E+00 -6.280314664098766E+00 1.162925633510906E+01 2.421754612933455E+00 -1.516980008093704E+01 -1.602466946740249E+01 2.621859814411644E+01 2.969762962435903E+00 -1.885027482361752E+01 6.127005504779118E+00 1.295918647449384E+01 -9.735312422870011E+00 1.175993115342357E+01 1.291791190000321E+01 -2.048957448732995E+01 -4.225502919097792E+00 2.211970347780859E+01 
1.043930887792960E+02 -7.023278308030985E+00 -2.660478022652278E+00 1.028729147243426E+01 -1.651900118929163E+01 1.941905855949364E+01 -1.651900118929350E+01 1.028729147243683E+01 -2.660478022653023E+00 -7.023278308034599E+00 1.043930887792937E+02 -7.023278308033387E+00 -7.420440410097368E+00 5.066024561954138E+00 -1.647067400796420E+00 4.843546170285000E-01 4.843546170280661E-01 -1.647067400795967E+00 5.066024561953426E+00 -7.420440410097686E+00 -7.023278308029576E+00 -2.660478022652616E+00 5.066024561953944E+00 -4.675390599179036E+00 2.308203608424211E+00 -3.932465757184588E+00 2.308203608424182E+00 -4.675390599178898E+00 5.066024561954471E+00 -2.660478022652013E+00 1.028729147243545E+01 -1.647067400795986E+00 2.308203608424221E+00 9.751092391157302E-01 9.751092391159122E-01 2.308203608423952E+00 -1.647067400796295E+00 1.028729147242962E+01 -1.651900118929402E+01 4.843546170283757E-01 -3.932465757184606E+00 9.751092391159047E-01 -3.932465757184881E+00 4.843546170285826E-01 -1.651900118929212E+01 1.941905855949344E+01 4.843546170285133E-01 2.308203608423958E+00 2.308203608424088E+00 4.843546170281963E-01 1.941905855949201E+01 -1.651900118929329E+01 -1.647067400795917E+00 -4.675390599178757E+00 -1.647067400795736E+00 -1.651900118929268E+01 1.028729147243257E+01 5.066024561954119E+00 5.066024561953868E+00 1.028729147243481E+01 -2.660478022652453E+00 -7.420440410097330E+00 -2.660478022652331E+00 -7.023278308032136E+00 -7.023278308029625E+00 1.043930887792952E+02 3.111154603415038E+01 2.660532626705240E+01 -9.846440507515863E+00 -1.097591773678702E+01 2.172723656222820E+01 -1.249685110377523E+01 2.172723656222778E+01 -1.097591773678949E+01 -9.846440507511108E+00 2.660532626704661E+01 3.111154603413189E+01 3.111154603415952E+01 2.660532626705483E+01 -9.846440507518313E+00 -1.097591773678618E+01 2.172723656222722E+01 -1.249685110377415E+01 2.172723656222850E+01 -1.097591773678810E+01 -9.846440507515995E+00 2.660532626705002E+01 3.111154603414717E+01 3.111154603414318E+01 2.660532626705080E+01 -9.846440507514179E+00 -1.097591773678910E+01 2.172723656222851E+01 -1.249685110377538E+01 2.172723656222758E+01 -1.097591773678829E+01 -9.846440507514238E+00 2.660532626704709E+01 3.111154603413829E+01 
3.121210329159783E+01 -4.185314669673738E+00 5.611645737682460E+00 -4.265812020441340E-01 -1.095902255144517E+01 1.737135366494542E+01 -6.696757554155099E+00 -5.242090843252892E+00 8.493625053145550E+00 -3.097129734846822E+00 1.950630900712134E+01 -2.407765794722498E+00 -7.043162375501659E-01 1.444910462465831E+00 -1.191876546726650E+00 8.002351114779849E-02 2.288516648672621E-01 -1.275685538533045E+00 1.286651755844524E+00 -4.401693163717535E-01 -1.023280339597752E+00 -1.279813576792015E+01 2.855795434533685E-02 -1.312564396517821E+00 2.182174633689896E+00 -1.052116823862384E+00 2.064361511985295E+00 -8.202999481009124E-01 -3.657932676474145E-01 -1.298489223551891E+01 1.794230378106507E+01 7.678078890701785E-01 -4.043138405662330E-01 -8.884862144263529E-01 -5.552681434266270E-01 -9.532700331984425E-01 1.010659686247426E+00 1.618871286091542E+01 -1.152089098422310E+01 -5.802314050693558E-01 4.046442888820814E-01 1.443754357853012E+00 6.474725349800721E-01 -5.414614770118946E-01 -7.352284119948456E+00 -6.681025235266310E+00 4.614379658647501E-01 -1.228904600491455E+00 -1.660047671418779E+00 3.513797402021535E-01 -1.069032842968017E+01 1.831130667139241E+01 1.812168604789666E-01 2.132864344618764E+00 5.078776494628455E-01 1.821764853837779E+01 -1.576213165886989E+01 -1.079117194818249E+00 -1.315209710189632E+00 -1.270021293781044E+01 7.373246497837867E+00 1.144485553921895E+00 4.304510714772107E+00 5.208595009269259E+00 5.504895529569657E+00 -5.071841229871735E+01 3.394258305172362E+01 1.431247881392456E+01 -1.194647580912411E+01 5.001814083091863E+00 1.008830127473820E+01 -2.293486232022037E+01 5.122721762961964E+00 8.977563131082517E+00 -1.329745676935534E+01 1.217607785786104E+01 3.702875752669339E+01 -3.109507549936001E+01 -1.742240617143084E+00 1.181991941581099E+01 -1.622699472307522E+01 1.021417748228633E+01 1.411411081839783E+01 -1.957503876925442E+01 7.624088090444783E+00 3.715192891828252E+00 -1.455881317010248E+01 -1.258067680594057E+01 -2.444808072075732E+01 2.382735312241445E+00 9.582263877529408E+00 -1.660165122152926E+01 1.445231700629264E+01 8.820751501823036E+00 -2.030247875702248E+01 1.122518063998361E+01 1.265563933108728E-01 -1.257023819677716E+01 -2.847507552354513E+00 
-4.061991890719205E+01 3.758594637412660E+00 1.018173314816675E+01 -1.689081539705717E+01 1.479588158930334E+01 2.365611889347466E-01 -1.503631606631104E+01 1.681362004287958E+01 -9.989649117590753E+00 -3.857766166581110E+00 4.131059668312542E+01 4.821743294649511E+00 9.166081563626736E-01 -5.352385172351095E-01 -3.100970092140649E-01 5.229377996020859E-01 -5.187315713322537E-01 2.764940193770202E-01 5.724366319286163E-01 -9.321936351098776E-01 -4.868466904593364E+00 -8.291227352008708E-01 -1.382356303082311E+00 1.708191814211218E+00 -3.833809482248718E-01 -1.432761151206119E-02 4.412098117006167E-01 -1.737236926925476E+00 1.377763869573602E+00 4.780122877092206E-01 -5.904419647296876E+00 8.619865862847442E-01 -1.930354866701679E+00 1.156289841891892E+00 -1.175950730387641E+00 1.911867438407101E+00 -8.377676099045051E-01 6.369212088466377E+00 1.445982913062423E+01 1.280405692062203E-01 8.569584851773616E-01 1.966088849559827E-02 -8.426308736650623E-01 -1.433156598482799E-01 -1.471684195920100E+01 -1.414912164178037E+01 -3.796221397538009E-01 -1.528486490182453E+00 1.489145055001063E+00 3.906910021253461E-01 1.391256045284624E+01 -7.903963010327386E-02 1.147864619118820E+00 2.904511271434151E-02 -1.138480605661249E+00 5.764869356875630E-01 1.052160330858674E+01 -8.425253523384786E-01 8.099196711532840E-01 -1.090920039558376E+01 -1.065974543587372E+01 1.558547874718680E-02 1.081877185279114E+01 1.109872267181381E+00 -9.639771280674010E-01 -6.906777759389429E-01 1.128352655016083E+01 -7.296127624753287E+00 -4.899738294669750E+00 1.400860074358505E+01 -1.727382685996071E+01 -3.123244396018968E-01 1.748096890335545E+01 -1.381823111792799E+01 4.555969189548778E+00 7.656845884267423E+00 -1.031704661823922E+01 2.288343962409287E+01 1.444000708526889E+01 -7.685108058118487E+00 -1.534665453604418E+00 1.499962283027054E+01 -1.836832434950995E+01 -2.817251689632998E+00 1.273062256418137E+01 -1.253252983238149E+01 6.774439014488898E+00 3.395686685180688E+01 -2.363982023357377E+01 -1.443128489875947E+01 7.976560642834380E+00 1.087608553747602E+00 -1.466371721372299E+01 1.868064878910990E+01 2.274204029690080E+00 -1.247393528997778E+01 1.258484635278635E+01 -7.143879460516387E+00 -3.416696617425067E+01 
